name,metabolism_KEGG_ID,metabolis_HMDB_ID
"3,4-dehydrothiomorpholine-3-carboxylic acid",NA,NA
"3,4-diaminopyridine",NA,NA
"3,4-dihydrocadalene",,HMDB0036453
"3,4-dihydroxybenzaldehyde",C16700,HMDB0059965
"3,4-dihydroxybenzenesulfonic acid",C06674,NA
"3,4-dihydroxybenzoic acid",C00230,HMDB0001856
"3,4-dihydroxyphenylacetic acid",C01161,HMDB0001336
"3,4-dihydroxyphenylglycol o-sulfate",,HMDB0001474
"3,4-dimethoxycinnamic acid",NA,NA
"3,4-dimethylbenzoic acid",,HMDB0002237
"3,4-diphenyl-1h-pyrazol-5-amine",NA,NA
"3,5-dioxooctanedioic acid",,HMDB0240258
"3,6-anhydro-1-o-[(9e)-9-octadecenoyl]hexitol",,HMDB0029886
"3,6-di-sec-butyl-16-(2-hydroxy-2-methylpropyl)-5,8,9-trimethyldodecahydropyrrolo[1,2-d][1,4,7,10,13,16]oxapentaazacyclononadecine-1,4,7,10,14,17(11h,16h)-hexone",,HMDB0039897
"3,6,9,12-tetraoxatridecan-1-ol",,HMDB0062236
"3,7-dihydroxy-2-(3-methoxyphenyl)-5-chromanesulfinic acid",,HMDB0127797
"3,8-dihydroxy-6-oxo-6h-[1]benzofuro[3,2-c]chromen-9-yl acetate",,HMDB0128436
"3,8,15-trihydroxy-12,13-epoxytrichothec-9-en-4-yl acetate",,HMDB0036157
3'-adenosine monophosphate (3'-amp),C01367,HMDB0003540
"3',4'-dihydroxyphenylacetone",NA,NA
"3',5'-cyclic imp",NA,NA
306,NA,NA
313632,,HMDB0039309
3138020,NA,NA
3165,,HMDB0033827
3169,NA,NA
3183,,HMDB0031852
3222,,HMDB0037719
3225312,NA,NA
3256,,HMDB0032930
3276,,HMDB0032825
3312,,HMDB0034370
3340,,HMDB0041282
3343,,HMDB0040413
3420,,HMDB0013804
3450,,HMDB0033556
3475,,HMDB0040243
3477,C07807,HMDB0015407
3543,,HMDB0040459
3621,,HMDB0037159
3633,,HMDB0038281
3635,,HMDB0031859
3662332,NA,NA
3683,C02975,HMDB0031307
3688,,HMDB0033379
3721,,HMDB0031686
3796,,HMDB0037642
"3a,7a-dihydroxycholanoic acid",,HMDB0000384
3b-hydroxy-5-cholenoic acid,,HMDB0000308
3beta-fluoro-5beta-pregnan-20-one,NA,NA
3beta-hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carboxylic acid,NA,NA
"3beta,17beta-diacetoxy-5alpha-androstane",NA,NA
3β-androstanediol,C12525,HMDB0000493
4-(2-aminoethyl)phenyl beta-d-glucopyranosiduronic acid,,HMDB0010328
"4-(2-aminophenyl)-2,4-dioxobutanoic acid",C01252,HMDB0000978
"4-(2-aminopropoxy)-3,5-dimethylphenol",,HMDB0060954
4-(2-carboxy-1-azetidinyl)-n-(3-carboxy-3-hydroxypropyl)threonine,,HMDB0033555
4-(2-hydroxyethyl)phenyl hydrogen sulfate,,HMDB0041785
4-(3-oxopentyl)phenyl hydrogen sulfate,,HMDB0133002
"4-(8-methyl-8,9-dihydro-7h-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)aniline",NA,NA
4-(benzyloxy)-n'-hydroxybenzenecarboximidamide,NA,NA
4-(beta-d-glucosyloxy)benzoic acid,NA,NA
4-(dimethylamino)benzophenone,NA,NA
4-(diphenylmethyl)-n-((6-methyl-2-pyridinyl)methylene)-1-piperazinamine,NA,NA
4-(heptyloxy)benzoic acid,NA,NA
"4-(hydroxy{7-hydroxy-6-methoxy-8-[(6-methoxy-2-methyl-1,2,3,4-tetrahydro-7-isoquinolinyl)oxy]-2-methyl-1,2,3,4-tetrahydro-1-isoquinolinyl}methyl)-1,2-benzenediol",,HMDB0030505
"4-[(1s,3r,5z,7e)-1,3,25-trihydroxy-9,10-secocholesta-5,7,9,10-tetraen-11-yl]benzyl acetate",NA,NA
4-[(2-isopropyl-5-methylcyclohexyl)oxy]-4-oxobutanoic acid,,HMDB0036143
"4-[(2e)-3,7-dimethyl-2,6-octadien-1-yl]-2-formyl-3-hydroxy-5-methoxybenzyl stearate",,HMDB0041181
"4-[(3e,5e,7e,9e,11e)-15-hydroxy-3,7,12-trimethyl-3,5,7,9,11-pentadecapentaen-1-yn-1-yl]-3,5,5-trimethyl-3-cyclohexen-1-ol",,HMDB0038506
"4-[4-(4-chlorophenyl)-4-hydroxy-1-oxido-1-piperidinyl]-n,n-dimethyl-2,2-diphenylbutanamide",NA,NA
"4-{(z)-[(4e,7z,16z,19z)-1-hydroxy-4,7,10,13,16,19-docosahexaen-1-ylidene]amino}butanoic acid",NA,NA
4-acetamido-3-hydroxyphenyl hydrogen sulfate,,HMDB0062547
4-acetamidoantipyrine,NA,NA
4-acetamidobenzaldehyde,NA,NA
4-acetamidobutanoate,C02946,HMDB0003681
4-acetamidobutanoic acid,C02946,HMDB0003681
"4-acetyl-1,3-benzoxazol-2(3h)-one",,HMDB0040612
"4-allyl-5-{[(5-bromo-7-methyl-2,3-dihydro-1h-inden-4-yl)oxy]methyl}-4h-1,2,4-triazole-3-thiol",NA,NA
4-amino-1-piperidinecarboxylic acid,C16837,HMDB0060385
4-amino-3-hydroxybenzoic acid,NA,NA
4-aminoantipyrine,NA,NA
4-aminobenzoate,C00568,HMDB0001392
4-aminobiphenyl,C10998,HMDB0013195
4-aminohippuric acid,D01421,NA
4-aminopyridine,NA,NA
4-carboxy nevirapine,,HMDB0060759
4-dodecylbenzenesulfonic acid,,HMDB0059915
4-epichlortetracycline,NA,NA
4-ethyl-2-methoxyphenyl hydrogen sulfate,,HMDB0127988
"4-ethyl-2,6-dihydroxyphenyl hydrogen sulfate",,HMDB0128030
"4-ethyl-3-(4-methoxyphenyl)-2,2-dimethyl-2h-chromen-7-yl acetate",NA,NA
4-ethylbenzaldehyde,,HMDB0032024
4-ethylphenylsulfonic acid,,HMDB0062551
4-formylaminoantipyrine,NA,NA
4-hydroxy-2-quinolinecarboxylic acid,C01717,HMDB0000715
4-hydroxy-3- methoxyphenylglycol sulfate,NA,NA
"4-hydroxy-3-(hydroxymethyl)-6,6,7b-trimethyl-2,4,4a,5,6,7,7a,7b-octahydro-1h-cyclobuta[e]inden-2-yl 3-chloro-6-hydroxy-4-methoxy-2-methylbenzoate",,HMDB0035062
4-hydroxy-3-(sulfooxy)benzoic acid,,HMDB0124993
4-hydroxy-3-nitrosobenzamide,NA,NA
4-hydroxy-4-(indol-3-ylmethyl)glutamic acid,,HMDB0041309
4-hydroxy-5-(2-hydroxy-2-propanyl)-2-methylbicyclo[3.1.0]hex-2-yl hexopyranoside,,HMDB0033645
4-hydroxy-5-[3-(sulfooxy)phenyl]pentanoic acid,,HMDB0059975
4-hydroxy-5-methoxy-4-[2-methyl-3-(3-methyl-2-buten-1-yl)-2-oxiranyl]-1-oxaspiro[2.5]octan-6-one,,HMDB0038120
4-hydroxybenzaldehyde,C00633,HMDB0011718
4-hydroxybenzoate,C00156,HMDB0000500
4-hydroxyindole,C02040,NA
4-hydroxyprolylasparagine,,HMDB0028858
4-hydroxyprolylleucine,,HMDB0028867
4-hydroxyprolylmethionine,,HMDB0028869
"4-imino-1-(beta-d-ribofuranosyl)-1,4-dihydro-3-pyridinecarboxylic acid",NA,NA
4-indolecarbaldehyde,NA,NA
4-iodoanisole,,HMDB0062252
4-methoxy pv9,NA,NA
4-methoxybenzaldehyde,C10761,HMDB0029686
4-methoxycinnamaldehyde,C10475,HMDB0032611
4-methoxysalicylic acid,NA,NA
"4-methyl-n-[(1r,9s)-11-(1-methyl-4-piperidinyl)-6-oxo-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-3-yl]benzenesulfonamide",NA,NA
4-methylaminoantipyrine,NA,NA
4-methylbenzophenone,NA,NA
4-methylburimamide,NA,NA
4-methylene-2-oxoglutarate,C06035,HMDB0037759
4-methylene-l-glutamic acid,NA,NA
4-methylthiobutyl-desulfoglucosinolate,NA,NA
4-methylumbelliferone,C03081,HMDB0059622
4-morpholinylacetic acid,,HMDB0061156
"4-nitro-6-oxohepta-2,4-dienedioic acid",NA,NA
4-nitroaniline,NA,NA
4-nitrophenol,C00870,HMDB0001232
4-o-alpha-d-glucopyranosylmoranoline,,HMDB0059718
4-o-beta-d-xylopyranosyl-d-xylopyranose,NA,NA
4-oxo-4-(3-pyridinebutanal),C19567,HMDB0062406
4-oxocyclohexanecarboxylic acid,NA,NA
4-phenolsulfonic acid,C12849,NA
4-phenylbutyric acid,NA,NA
4-piperidone,NA,NA
4-pyridoxate,C00847,HMDB0000017
4-pyridoxic acid,C00847,HMDB0000017
4-sulfanyldihydro-3(2h)-furanone,,HMDB0039786
4-tert-butylcyclohexyl acetate,NA,NA
4-tert-octylphenol monoethoxylate,NA,NA
4-undecylbenzenesulfonic acid,,HMDB0032549
4-vinylcyclohexene,NA,NA
4-vinylguaiacol sulfate,,HMDB0127980
4-vinylphenol sulfate,,HMDB0062775
"4,4-difluoropregn-5-ene-3,20-dione",NA,NA
"4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol",C11455,HMDB0001023
"4,4'-(3,4-dimethyltetrahydrofuran-2,5-diyl)bis(2-methoxyphenol)",,HMDB0034179
"4,4'-(diphenylethenylidene)bis[n,n-dimethylbenzenamine]",NA,NA
"4,4'-diapolycopenedial",NA,NA
"4,4'-thiobis-2-butanone",,HMDB0037155
"4,6-cholestadien-3-one",,HMDB0002394
"4,6-dihydroxy-4-(hydroxymethyl)-3,4a,8,8-tetramethyl-4a,5,6,7,8,8a-hexahydro-1(4h)-naphthalenone",NA,NA
"4,6-dimethyl-2(1h)-pyrimidinone",NA,NA
"4,7-dihydroxy-n,n,n-trimethyl-10-oxo-3,5,9-trioxa-4-phosphahenicosan-1-aminium 4-oxide",NA,NA
"4,8,12-trimethyltrideca 1,3,7,11-tetraene",NA,NA
"4,8a-dimethyl-decahydronaphthalen-4a-ol",,HMDB0036461
4'-methoxyacetophenone,,HMDB0032570
4033747,,HMDB0002815
4129939,NA,NA
4147610,,HMDB0002250
4149853,,HMDB0005066
4253,,HMDB0029585
4329,,HMDB0032544
46376,NA,NA
46644,,HMDB0010316
4687,C00294,HMDB0000195
4alpha-hydroxymethyl-4beta-methylzymosterol,,HMDB0062390
4beta-methylzymosterol-4-carbaldehyde,,HMDB0062387
4beta-phorbol,NA,NA
"5-(1-ethyl-3-methyl-1h-pyrazol-5-yl)-4-(3-methoxypropyl)-4h-1,2,4-triazole-3-thiol",NA,NA
5-(11-hydroxy-11-{5-[(4z)-1-hydroxy-4-pentadecen-1-yl]tetrahydro-2-furanyl}-5-oxoundecyl)-3-(2-oxopropyl)dihydro-2(3h)-furanone,,HMDB0031228
"5-(3'-carboxy-3'-oxopropyl) -4,6-dihydroxypicolinate",NA,NA
"5-(5-methyl-2-furyl)-2,3-dihydro-1h-pyrrolizine",,HMDB0040012
"5-[(1s,2r,4ar)-5-(hydroxymethyl)-1,2,4a-trimethyl-1,2,3,4,4a,7,8,8a-octahydro-1-naphthalenyl]-3-methylpentanoic acid",NA,NA
"5-[(2z,6e,10e,14e,18z)-3,7,11,15,19,23-hexamethyl-2,6,10,14,18,22-tetracosahexaen-1-yl]-3-methoxy-6-methyl-1,2,4-benzenetriol",,HMDB0012146
"5-[(z)-pentadec-8-enyl]benzene-1,3-diol",C10770,NA
"5-[2-(3-furyl)ethyl]-8a-(hydroxymethyl)-5,6-dimethyl-3,4,4a,5,6,7,8,8a-octahydro-1-naphthalenecarboxylic acid",NA,NA
"5-[4-(2-methyl-2-phenylpropoxy)benzyl]-1,3-thiazolidine-2,4-dione",NA,NA
"5-[8,10-dihydroxy-11-(hydroxymethyl)-4,7-dimethyltridecyl]-6-ethyl-4-hydroxy-4,5-dimethyl-2-cyclohexen-1-one",,HMDB0029804
5-{11-hydroxy-11-[5-(1-hydroxytridecyl)tetrahydro-2-furanyl]-5-oxoundecyl}-3-(2-oxopropyl)dihydro-2(3h)-furanone,,HMDB0035939
"5-allyl-5-sec-butyl-1,3-dimethyl-2,4,6(1h,3h,5h)-pyrimidinetrione",,HMDB0014451
5-aminoimidazole ribotide,C03373,HMDB0001235
"5-ethyl-3,8-dimethyl-1,7-dihydroazulene",,HMDB0036471
"5-ethylcyclohexane-1,3-dione",NA,NA
5-formyl-2-furoic acid,NA,NA
"5-henicosyl-1,3-benzenediol",NA,NA
5-hexyl-2-oxotetrahydro-3-furancarboxylic acid,,HMDB0030984
5-hiaa,C05635,HMDB0000763
5-hydroxy-2-furoic acid,,HMDB0059784
5-hydroxy-dl-tryptophan,NA,NA
5-hydroxyindole-3-acetic acid,C05635,HMDB0000763
5-hydroxyindoleacetate,C05635,HMDB0000763
5-hydroxytryptophol,,HMDB0001855
5-indolol,,HMDB0059805
5-methoxy-1h-indol-6-yl beta-d-glucopyranosiduronic acid,,HMDB0010362
5-methoxy-l-tryptophan,,HMDB0002339
5-methoxydimethyltryptamine,C08309,HMDB0002004
5-methoxyindole,NA,NA
5-methylcytosine,C02376,HMDB0002894
5-methyldeoxycytidine,,HMDB0002224
5-methylthioribose,,HMDB0001087
5-nitro-o-toluidine,C16398,NA
5-o-(1-carboxyvinyl)-3-phosphoshikimic acid,NA,NA
5-o-methyl embelin,C10373,HMDB0040867
5-octyl-2-oxotetrahydro-3-furancarboxylic acid,,HMDB0030987
5-oxidanidyl-5-oxidanylidenenorvalylarginine,NA,NA
5-valerolactone,C02240,NA
"5,5-dichloro-4-hydroxy-1-(3-hydroxy-5-methoxyphenyl)-2-pentanone",,HMDB0033516
"5,5',6,6'-tetrahydro-3',6'-epoxy-beta,beta-carotene-3,5,5',6-tetrol",,HMDB0029654
"5,6-dimethylbenzimidazole",C03114,HMDB0003701
"5,6,7-trimethoxy-2h-chromen-2-one",NA,NA
"5,8-dihydroxy-2-(1-hydroxy-5-methoxy-4-oxo-2-cyclohexen-1-yl)-3,7-dimethoxy-4h-chromen-4-one",,HMDB0129295
"5?-androstane-3?,17?-diol dipropionate",NA,NA
5'-dehydroadenosine,NA,NA
5'-methylthioadenosine,C00170,HMDB0001173
"5(z),8(z),11(z)-eicosatrienoic acid methyl ester",NA,NA
5112,NA,NA
513992,C14205,HMDB0013825
5212188,,HMDB0008138
53259,,HMDB0030588
5352,NA,NA
5385682,,HMDB0010382
5433281,NA,NA
5555,NA,NA
5722,NA,NA
5889,NA,NA
5955761,C02838,HMDB0000791
"5alpha-ergosta-7,22-diene-3beta,5-diol",NA,NA
5beta-cholanoic acid,NA,NA
5α-dihydrotestosterone,C03917,HMDB0002961
"6-(1,2,3,4-tetrahydro-6-methoxy-2-naphthyl)-2(1h)-pyridone",NA,NA
"6-[(1z)-1-propen-1-yl]-2,3,4,5-tetrahydropyridine",,HMDB0033365
6-[8-hydroxy-1-(hydroxymethyl)octahydro-2h-quinolizin-3-yl]-2-piperidinone,NA,NA
"6-amino-3-methyl-1-phenyl-1h-pyrazolo[3,4-b]pyridine-5-carboxamide",NA,NA
"6-benzyl-2-(tert-butyl)-6,7-dihydro-4h-pyrazolo[1,5-a]pyrrolo[3,4-d]pyrimidine-5,8-dione",NA,NA
"6-chloro-12-methyl-2-oxa-12,15-diazatetracyclo[7.5.3.0~1,10~.0~3,8~]heptadeca-3,5,7-trien-16-one",NA,NA
"6-chloro-5-fluoro-1h-1,2,3-benzotriazole",NA,NA
6-decylubiquinol,NA,NA
6-deoxyjacareubin,NA,NA
"6-hydroxy-5-methyl-4,11-dioxoundecanoic acid",,HMDB0032472
6-hydroxypseudooxynicotine,C01297,HMDB0240264
6-methoxy-2-oxo-2h-chromen-7-yl acetate,,HMDB0034345
"6-methyl[1,2,4]triazolo[4,3-b]pyridazin-8-ol",NA,NA
6-methylindole,NA,NA
6-methylquinoline,,HMDB0033115
6-thioxanthine 5'-monophosphate,C16618,HMDB0060418
"6,7-dimethoxy-3-(2-methyl-3-buten-2-yl)-2h-chromen-2-one",,HMDB0034132
"6,8-diprenylnaringenin",NA,NA
"6?,9-difluoro-11?-hydroxy progesterone",NA,NA
6033,NA,NA
6185892,C01659,HMDB0004296
625,NA,NA
6β-naloxol,NA,NA
6β-prostaglandin i1,NA,NA
7-aminomethyl-7-deazaguanine,C16675,HMDB0011690
7-aminonimetazepam,NA,NA
7-hydroxycoumarine,C09315,HMDB0029865
"7-isopropyl-4a-methyl-1-methylene-1,2,3,4,4a,9,10,10a-octahydrophenanthrene",,HMDB0041371
7-ketodeoxycholic acid,C04643,HMDB0000391
"7-methyl-6-oxo-9-(d-ribofuranosyl)-6,7-dihydro-3h-purin-9-ium",,HMDB0003950
7-methylguanosine,C20674,HMDB0001107
"7-methylpyrido[3,4-c]psoralen",NA,NA
"7,15-dihydroxy-8-oxo-12,13-epoxytrichothec-9-en-3-yl acetate",,HMDB0036137
"7,8-bis(hydroxymethyl)-1,4a-dimethyl-3,4,4a,5,6,7-hexahydro-2h-benzo[7]annulen-2-one",NA,NA
7042400,NA,NA
7098783,NA,NA
7323,NA,NA
7693643,NA,NA
"8-[(3,3-dimethyl-2-oxiranyl)methyl]-7-methoxy-2h-chromen-2-one",,HMDB0030853
"8-hydroxy-3-isobutyryl-4-methyl-1,5,7-tris(3-methyl-2-buten-1-yl)-4-(4-methyl-3-penten-1-yl)-9-oxatricyclo[5.2.1.0~3,8~]decane-2,10-dione",,HMDB0035374
8-hydroxy-deoxyguanosine,,HMDB0003333
8-hydroxyalanylclavam,NA,NA
8-hydroxymirtazapine,,HMDB0060957
8-hydroxyoctanoic acid,,HMDB0061914
8-hydroxyquinoline,C19434,NA
8-methoxykynurenic acid,C05830,HMDB0060426
"8-methyl-8-azabicyclo[3.2.1]oct-3-yl (3s)-1,2-dithiolane-3-carboxylate",NA,NA
8-methyl-8-azabicyclo[3.2.1]octan-3-ol,NA,NA
"8,9-dihetre",C14773,HMDB0002311
8722455,NA,NA
884916,NA,NA
9-(3-methyl-5-pentyl-2-furyl)nonanoic acid,,HMDB0031091
9-aminononanoic acid,NA,NA
9-decenoylcarnitine,,HMDB0013205
"9-fluoro-16alpha-hydroxyandrost-4-ene-3,11,17-trione",NA,NA
"9-fluoro-17?-oxa-dextro-homoandrosta-1,4-diene-3,11,17-trione",NA,NA
"9-hydroxy-2-(2-hydroxy-2-propanyl)-7-oxo-2,3-dihydro-7h-furo[3,2-g]chromen-3-yl hydrogen sulfate",,HMDB0132925
9-nitrooleate,NA,NA
"9-oxo-10(e),12(e)-octadecadienoic acid",C14766,HMDB0004669
9-oxodecenoic acid,NA,NA
"9,10-dihydroxystearic acid",NA,NA
"9,12-hexadecadienoylcarnitine",,HMDB0013334
"9,12-octadecadienal",NA,NA
"9(z),11(e),13(e)-octadecatrienoic acid methyl ester",NA,NA
90049,NA,NA
907502,NA,NA
"9s,13r-12-oxophytodienoic acid",NA,NA
Ab-chminaca metabolite m5a,NA,NA
Ab6080000,NA,NA
Abietic acid,C06087,NA
Ablukast,NA,NA
Acamprosate,,HMDB0014797
Acebutolol,C06803,HMDB0015324
Aceclidine,NA,NA
Aceglutamide,NA,NA
Acetaminophen glucuronide,,HMDB0010316
Acetanilide,C07565,HMDB0001250
"Acetate2?,3?-(difluoromethylene)-5?-androstan-17?-ol",NA,NA
Acetohydroxamic acid,C06808,HMDB0014691
Acetophenone,C07113,HMDB0033910
Acetosulfone,NA,NA
Acetyl hexamethyl tetralin,,HMDB0061860
Acetyl norfentanyl,NA,NA
Acetyl proline,,HMDB0094701
Acetyl-l-leucyl-l-leucylargininal,NA,NA
Acetyl-β-methylcholine,C07471,HMDB0015654
Acetylcholine,C01996,HMDB0000895
Acetyltaurine,,HMDB0240253
Acevaltrate,,HMDB0034494
Acpc,C01234,HMDB0036458
Acromelic acid a,NA,NA
Actinoquinol,NA,NA
Adapalene,,HMDB0014355
Adaprolol,NA,NA
Adb-fubinaca,NA,NA
Adenine,C00147,HMDB0000034
Adenosine,C00212,HMDB0000050
"Adenosine cyclic 3',5'-monophosphate",C00575,HMDB0000058
Adenosine monophosphate,C00020,HMDB0000045
Adenosine-monophosphate,C00020,HMDB0000045
Adenylthiomethylpentose,C00170,HMDB0001173
Aderbasib,NA,NA
Adrenaline,,HMDB0062515
Adrenic acid,C16527,HMDB0002226
Aerophobin 1,NA,NA
Afegostat,NA,NA
Aflatoxin,C06800,HMDB0006552
Agavoside a,,HMDB0034391
Ajmalicine,NA,NA
Aklomide,NA,NA
Ala-pro,,HMDB0028695
Ala-ser,,HMDB0028696
Alanyltryptophan,,HMDB0013209
Alfentanil,C08005,HMDB0014940
Alfuzosin,,HMDB0014490
All-trans-hexaprenyl diphosphate,C01230,HMDB0012188
Allidochlor,NA,NA
Allylcyclohexane,,HMDB0061920
Aloin b,NA,NA
Alpha-d-ribose 1-methylphosphonate 5-triphosphate,NA,NA
Alpha-ketoglutaric acid,C00026,HMDB0000208
Alprazolam,C06817,HMDB0014548
Alprenolol,D07156,NA
Am9627000,NA,NA
Amastatin,NA,NA
Amfecloral,NA,NA
Amfetaminil,NA,NA
Amiloxate,NA,NA
Aminohippuric acid,,HMDB0001867
Aminophenazone,C07539,HMDB0015493
Amitifadine,NA,NA
Amitraz,C10995,NA
Amonafide,NA,NA
Amoxapine,,HMDB0014683
Ampa,NA,NA
Anastrozole,C08159,HMDB0015348
Androstanolone,C03917,HMDB0002961
Anhydrochlortetracycline,NA,NA
Anhydroecgonine,NA,NA
Anhydroecgonine methyl ester,NA,NA
Aniline,C00292,HMDB0003012
Aniracetam,NA,NA
Anthramycin,NA,NA
Anthraquinone,C16207,NA
Apigenin trimethyl ether,,HMDB0030842
Apigetrin,C04608,HMDB0037340
Apm,,HMDB0034252
Aporeine,,HMDB0030264
App-fubinaca,NA,NA
Aprobarbital,C07826,HMDB0015441
Apronalide,NA,NA
Aquayamycin,NA,NA
Arachidonic acid,C00219,HMDB0001043
Aralionine a,NA,NA
Arbutin,,HMDB0029943
Arecoline,C10129,HMDB0030353
Arotinolol,NA,NA
Artocarpin,,HMDB0030849
Asarone,C17846,HMDB0031469
Ascorbic acid,D00018,NA
Asp-leu,,HMDB0028757
Aspartame,D02381,NA
Aspergillic acid,NA,NA
Aspirin,C01405,HMDB0001879
Aspulvinone h,NA,NA
Astilbin,C17449,HMDB0033850
Atagabalin,NA,NA
Atee,NA,NA
Aucubin,,HMDB0036562
Avapro,C07469,HMDB0015163
Avasimibe,NA,NA
Azanidazole,NA,NA
Azatepa,NA,NA
Azelaic acid,C08261,HMDB0000784
Azelnidipine,NA,NA
"B-d-glucopyranosiduronic acid, (3a,5b)-24-[(carboxymethyl)amino]-24-oxocholan-3-yl",C15557,HMDB0000698
Baicalin,,HMDB0041832
Bamethan,NA,NA
Barbital,NA,NA
Bayer e 39 soluble,NA,NA
Belinostat,NA,NA
Bellidifolin,NA,NA
Bendiocarb,NA,NA
Benserazide,NA,NA
Benzaldehyde,C00261,HMDB0006115
Benzene,C01407,HMDB0001505
Benzimidazole,NA,NA
Benzisothiazolone,,HMDB0034413
Benznidazole,NA,NA
Benzoic acid,C00539,HMDB0001870
Benzotriazole,NA,NA
Benzoxazolone,,HMDB0032931
"Benzoyldehydro-2,3-dihydroxy-benzone",NA,NA
Benzyl alcohol,C00556,NA
Benzyl succinate,NA,NA
Benzylideneacetone,,HMDB0031617
Beta-naphthoxyacetic acid,C18750,HMDB0032706
Betaine,C00719,HMDB0000043
Betamipron,,HMDB0034250
Biacetyl,C00741,HMDB0003407
Bicine,,HMDB0011727
Bila 2185bs,NA,NA
Bilirubin,C00486,HMDB0000054
Biotin,C00120,HMDB0000030
Bis((methylsulfonyl)methyl)disulfide,,HMDB0041188
Bis(2-ethylhexyl) phthalate,NA,NA
Bis(2-ethylhexyl)adipate,C14240,HMDB0040270
Bis(4-ethylbenzylidene)sorbitol,NA,NA
Bis(methylbenzylidene)sorbitol,NA,NA
Bisphenol a,C13624,HMDB0032133
Bispyribac,NA,NA
Bitc,C03098,HMDB0033969
Boc-asn-oh,NA,NA
Borrelidin,NA,NA
Bortezomib,,HMDB0014334
Braco-19,NA,NA
Brassidic acid,NA,NA
Brassylic acid,,HMDB0002327
Brexpiprazole,NA,NA
Brivanib,NA,NA
Brivaracetam,NA,NA
Bromadiolone,NA,NA
Bromhexine,NA,NA
Budesonide,D00246,NA
"Bufa-20,22-dienolide",NA,NA
Bufexamac,NA,NA
Burimamide,NA,NA
Buspirone,C06861,HMDB0014633
Buthidazole,NA,NA
Butoctamide semisuccinate,NA,NA
Butopyronoxyl,NA,NA
Buturon,NA,NA
Butyl benzoate,NA,NA
Butyl isothiocyanate,,HMDB0031328
Butylparaben,,HMDB0032575
Butylphthalide,C17854,HMDB0032064
Butyrin,C13870,HMDB0031094
By7900000,NA,NA
C-8 ceramide-1-phosphate,NA,NA
C17 sphingosine,NA,NA
Cafestol,C09066,NA
Caffeic acid,C01197,NA
Caffeine,C07481,HMDB0001847
Calcimycin,NA,NA
Calcitriol,C01673,HMDB0001903
Calicoferol e,NA,NA
Callystatin a,NA,NA
Calycanthine,NA,NA
Camphorsulfonic acid,NA,NA
Candoxatril,,HMDB0014754
Caprolactam,C06593,HMDB0062769
Capryloylglycine,,HMDB0000832
Capsi-amide,C17515,HMDB0040940
Capuride,NA,NA
Carbaryl,NA,NA
Carbinoxamine,C06871,HMDB0014886
Carbofuran,C14291,HMDB0031770
Carboxycyclophosphamide,C07646,HMDB0060449
Cardanolide,NA,NA
Cardiopetalidine,NA,NA
Carisoprodol,C07927,HMDB0014539
Carmustine,C06873,HMDB0014407
Carnidazole,NA,NA
Carnosine,D01611,NA
Caroverine,NA,NA
Caroxazone,NA,NA
Carpipramine,C12896,NA
Carvone,,HMDB0035824
Cascarillin,,HMDB0036836
Cassaidine,NA,NA
Cedefingol,NA,NA
Cediranib,NA,NA
Cefamandole,C06879,HMDB0015421
Cefpodoxime,C08114,HMDB0015486
Celastrol,,HMDB0002385
Cepharanthine,NA,NA
Cetrimonium,C11275,NA
Cetyl benzoate,,HMDB0094685
Cgp-28392,NA,NA
Chaksine,NA,NA
Chaparrinone,NA,NA
Chaps,NA,NA
Chelirubine,NA,NA
Chenodeoxycholate,C02528,HMDB0000518
Chitotriose,,HMDB0006578
Chloral hydrate,C06899,HMDB0060451
Chlorbenzoxamine,NA,NA
Chlorethoxyfos,NA,NA
Chloromebuform,NA,NA
Chloropyramine,,HMDB0015690
Cholic acid,C00695,HMDB0000619
Choline,C00114,HMDB0000097
Chrysene,C14222,NA
Ciclesonide,,HMDB0015480
Cimetidine,C06952,HMDB0014644
Cimoxatone,NA,NA
Cinnamaldehyde,C00903,HMDB0003441
Cinnamic acid,C10438,HMDB0000930
Cinnamoylglycine,,HMDB0011621
Cinnamyl alcohol,C02394,HMDB0029698
Ciprocinonide,NA,NA
Ciprofibrate,NA,NA
Cis-12-octadecenoic acid methyl ester,NA,NA
Cis-5-tetradecenoylcarnitine,,HMDB0002014
"Cis-5,8,11,14,17-eicosapentaenoic acid",C06428,HMDB0001999
Citral,C01499,NA
Citrate,C00158,HMDB0000094
Citric acid,C00158,HMDB0000094
Citroflex 2,D06228,NA
Citroflex 4,NA,NA
Citroflex a-4,NA,NA
Civetone,,HMDB0031336
Clobenpropit,NA,NA
Clominorex,NA,NA
Clomipramine,C06918,HMDB0015372
Cloridarol,NA,NA
Coformycin,NA,NA
Compactin,NA,NA
Compound iii(s),NA,NA
Conflictan,NA,NA
Coniferyl ferulate,NA,NA
Coprine,,HMDB0034266
Corchorifatty acid f,,HMDB0035919
Coronatine,NA,NA
Corticosterone,C02140,HMDB0001547
Cortisol,C00735,HMDB0000063
Cortisone,C00762,HMDB0002802
Costatol,NA,NA
Cotinine n-oxide,,HMDB0001411
Coumarin,C05851,HMDB0001218
Coumarone,C14512,HMDB0032929
